,Tweets Ago,Media,Tweet,Date,Compound,Positive,Negative,Neutral
0,1,BBC,✊ What makes a hero? https://t.co/ZrMGLQQkdn https://t.co/7bZjKUD9DJ,Mon Jan 22 09:00:38 +0000 2018,0.5574,0.474,0.526,0.0
1,2,BBC,"RT @bbcgetinspired: If you're afraid of heights, best not watch this! 🤢

If not, now's your chance to start a new sport ➡ https://t.co/c2i7…",Mon Jan 22 08:51:42 +0000 2018,0.5792,0.178,0.753,0.069
2,3,BBC,RT @TWBBC: Watch @ProfBrianCox and @ericschmidt discuss the future of Artificial Intelligence @sciencemuseum tonight at 7:30pm on https://t…,Mon Jan 22 08:46:59 +0000 2018,0.4767,0.154,0.846,0.0
3,4,BBC,"RT @bbcpress: A rising cello star uncovers long-buried secrets in a remote Welsh community...
Meet the cast and creative team behind #Requi…",Mon Jan 22 08:46:24 +0000 2018,0.4404,0.132,0.868,0.0
4,5,BBC,"RT @CBeebiesHQ: 🚨BLOOPER ALERT!🚨

At least it's not an elephant doing a number 2 in the studio- eh Justin? 🐩💦

New series of Something Spec…",Mon Jan 22 08:46:20 +0000 2018,0.1511,0.067,0.933,0.0
5,6,BBC,The Bayeux Tapestry is set to be displayed in the UK - and it'll be the first time it's left France in 950 years! 😮 https://t.co/5zOfEl42k3,Mon Jan 22 08:40:13 +0000 2018,0.0,0.0,1.0,0.0
6,7,BBC,🙅📱 Using social media in the last 30 minutes before bed could be the single strongest indicator of a poor night’s s… https://t.co/G6e9LQfutc,Mon Jan 22 08:20:06 +0000 2018,-0.0516,0.112,0.769,0.119
7,8,BBC,"If only getting ready for work were this easy. 😫

#MondayMorning https://t.co/XYFtEZRiMe",Mon Jan 22 08:00:06 +0000 2018,0.7073,0.395,0.605,0.0
8,9,BBC,"Cape Town is a world-renowned tourist destination, known for its penguins, sun &amp; sea.

🚰 But it could also become f… https://t.co/53I3sUPMEQ",Mon Jan 22 07:38:09 +0000 2018,0.0,0.0,1.0,0.0
9,10,BBC,"RT @BBCSport: QPR's goalkeeper's water bottle was urinated in during a match.

Here's the full story: https://t.co/lxrXoSMSmg https://t.co/…",Sun Jan 21 21:36:41 +0000 2018,0.0,0.0,1.0,0.0
10,11,BBC,"RT @bbcmusic: The incredible @ConchitaWurst is coming to @BBCRadio2 in Feb backed by a 60 piece orchestra! 😍😱

18 reasons to feel cheerful…",Sun Jan 21 21:36:20 +0000 2018,0.1007,0.062,0.938,0.0
11,12,BBC,RT @BBCOne: When he gets you a present you actually like. #CallTheMidwife https://t.co/S8yWnzPyZs,Sun Jan 21 21:35:59 +0000 2018,0.3612,0.185,0.815,0.0
12,13,BBC,RT @BBCNWT: This Harry Potter Charity shop in Stockport will leave Potterheads Spellbound ❤️️ https://t.co/Y0RPfcQbbr,Sun Jan 21 21:35:56 +0000 2018,0.3818,0.165,0.765,0.071
13,14,BBC,There's skele-TONS of work that goes in to making @BBCOne's #SilentWitness. 💀 https://t.co/0re7JcsX7Q,Sun Jan 21 20:00:08 +0000 2018,0.0,0.0,1.0,0.0
14,15,BBC,"🏃 Fire, ice, leeches and... cream cheese. 🤔

Here are some of the most out-there methods of getting back in action… https://t.co/ri6e791pbQ",Sun Jan 21 19:30:11 +0000 2018,-0.34,0.0,0.888,0.112
15,16,BBC,"The winter continues and the team at Nonnatus House welcome their newest midwife. 🍼 👶

#CallTheMidwife | 8pm |… https://t.co/zScACk0PyI",Sun Jan 21 18:30:14 +0000 2018,0.4588,0.158,0.842,0.0
16,17,BBC,"🦋❤️️ Tommy was abused in a care home as a boy. 

Now at 81, he's making up for the childhood he never had. https://t.co/k5Bi1LRM5g",Sun Jan 21 18:00:07 +0000 2018,-0.0258,0.121,0.755,0.125
17,18,BBC,"❄ #WINTERWATCH ❄ IS ❄ COMING ❄

🤔🐿 Got questions for the @BBCSpringwatch experts about your backyard winter wildlif… https://t.co/HOiXWNHh1H",Sun Jan 21 17:30:06 +0000 2018,0.0,0.0,1.0,0.0
18,19,BBC,"'I deliberately used demeaning language to make her lose confidence in her reading of the situation, of my infideli… https://t.co/0Wy9QvuSlK",Sun Jan 21 16:30:10 +0000 2018,0.1531,0.137,0.75,0.113
19,20,BBC,"Wild, wild, wild 💫🎶
💕 @Harry_Styles' #LiveLounge cover of Wild Thoughts is EVERYTHING. 

Watch in full here 👉… https://t.co/yhrg88nJu3",Sun Jan 21 16:00:02 +0000 2018,0.0,0.0,1.0,0.0
20,21,BBC,✊ What makes a hero? https://t.co/ZrMGLQQkdn https://t.co/7bZjKUD9DJ,Mon Jan 22 09:00:38 +0000 2018,0.5574,0.474,0.526,0.0
21,22,BBC,"RT @bbcgetinspired: If you're afraid of heights, best not watch this! 🤢

If not, now's your chance to start a new sport ➡ https://t.co/c2i7…",Mon Jan 22 08:51:42 +0000 2018,0.5792,0.178,0.753,0.069
22,23,BBC,RT @TWBBC: Watch @ProfBrianCox and @ericschmidt discuss the future of Artificial Intelligence @sciencemuseum tonight at 7:30pm on https://t…,Mon Jan 22 08:46:59 +0000 2018,0.4767,0.154,0.846,0.0
23,24,BBC,"RT @bbcpress: A rising cello star uncovers long-buried secrets in a remote Welsh community...
Meet the cast and creative team behind #Requi…",Mon Jan 22 08:46:24 +0000 2018,0.4404,0.132,0.868,0.0
24,25,BBC,"RT @CBeebiesHQ: 🚨BLOOPER ALERT!🚨

At least it's not an elephant doing a number 2 in the studio- eh Justin? 🐩💦

New series of Something Spec…",Mon Jan 22 08:46:20 +0000 2018,0.1511,0.067,0.933,0.0
25,26,BBC,The Bayeux Tapestry is set to be displayed in the UK - and it'll be the first time it's left France in 950 years! 😮 https://t.co/5zOfEl42k3,Mon Jan 22 08:40:13 +0000 2018,0.0,0.0,1.0,0.0
26,27,BBC,🙅📱 Using social media in the last 30 minutes before bed could be the single strongest indicator of a poor night’s s… https://t.co/G6e9LQfutc,Mon Jan 22 08:20:06 +0000 2018,-0.0516,0.112,0.769,0.119
27,28,BBC,"If only getting ready for work were this easy. 😫

#MondayMorning https://t.co/XYFtEZRiMe",Mon Jan 22 08:00:06 +0000 2018,0.7073,0.395,0.605,0.0
28,29,BBC,"Cape Town is a world-renowned tourist destination, known for its penguins, sun &amp; sea.

🚰 But it could also become f… https://t.co/53I3sUPMEQ",Mon Jan 22 07:38:09 +0000 2018,0.0,0.0,1.0,0.0
29,30,BBC,"RT @BBCSport: QPR's goalkeeper's water bottle was urinated in during a match.

Here's the full story: https://t.co/lxrXoSMSmg https://t.co/…",Sun Jan 21 21:36:41 +0000 2018,0.0,0.0,1.0,0.0
30,31,BBC,"RT @bbcmusic: The incredible @ConchitaWurst is coming to @BBCRadio2 in Feb backed by a 60 piece orchestra! 😍😱

18 reasons to feel cheerful…",Sun Jan 21 21:36:20 +0000 2018,0.1007,0.062,0.938,0.0
31,32,BBC,RT @BBCOne: When he gets you a present you actually like. #CallTheMidwife https://t.co/S8yWnzPyZs,Sun Jan 21 21:35:59 +0000 2018,0.3612,0.185,0.815,0.0
32,33,BBC,RT @BBCNWT: This Harry Potter Charity shop in Stockport will leave Potterheads Spellbound ❤️️ https://t.co/Y0RPfcQbbr,Sun Jan 21 21:35:56 +0000 2018,0.3818,0.165,0.765,0.071
33,34,BBC,There's skele-TONS of work that goes in to making @BBCOne's #SilentWitness. 💀 https://t.co/0re7JcsX7Q,Sun Jan 21 20:00:08 +0000 2018,0.0,0.0,1.0,0.0
34,35,BBC,"🏃 Fire, ice, leeches and... cream cheese. 🤔

Here are some of the most out-there methods of getting back in action… https://t.co/ri6e791pbQ",Sun Jan 21 19:30:11 +0000 2018,-0.34,0.0,0.888,0.112
35,36,BBC,"The winter continues and the team at Nonnatus House welcome their newest midwife. 🍼 👶

#CallTheMidwife | 8pm |… https://t.co/zScACk0PyI",Sun Jan 21 18:30:14 +0000 2018,0.4588,0.158,0.842,0.0
36,37,BBC,"🦋❤️️ Tommy was abused in a care home as a boy. 

Now at 81, he's making up for the childhood he never had. https://t.co/k5Bi1LRM5g",Sun Jan 21 18:00:07 +0000 2018,-0.0258,0.121,0.755,0.125
37,38,BBC,"❄ #WINTERWATCH ❄ IS ❄ COMING ❄

🤔🐿 Got questions for the @BBCSpringwatch experts about your backyard winter wildlif… https://t.co/HOiXWNHh1H",Sun Jan 21 17:30:06 +0000 2018,0.0,0.0,1.0,0.0
38,39,BBC,"'I deliberately used demeaning language to make her lose confidence in her reading of the situation, of my infideli… https://t.co/0Wy9QvuSlK",Sun Jan 21 16:30:10 +0000 2018,0.1531,0.137,0.75,0.113
39,40,BBC,"Wild, wild, wild 💫🎶
💕 @Harry_Styles' #LiveLounge cover of Wild Thoughts is EVERYTHING. 

Watch in full here 👉… https://t.co/yhrg88nJu3",Sun Jan 21 16:00:02 +0000 2018,0.0,0.0,1.0,0.0
40,41,BBC,"The concept of the Crown dates back at least 2000 years. 

#TheCoronation | @BBCiPlayer | https://t.co/xKAN8yI83s https://t.co/RWrFaf4WHK",Sun Jan 21 15:26:01 +0000 2018,0.0,0.0,1.0,0.0
41,42,BBC,"😬 These men just blew up 20,000 tonnes of beautiful Scottish countryside — but don’t worry, it’s their job!… https://t.co/xPdkm7vK1D",Sun Jan 21 15:00:07 +0000 2018,-0.4003,0.108,0.708,0.183
42,43,BBC,💿🎵 Five ways Jay-Z sampling your track changes your life.  👉 https://t.co/swHjzccIY7 https://t.co/5MH28qSVod,Sun Jan 21 14:30:05 +0000 2018,0.0,0.0,1.0,0.0
43,44,BBC,"From talent-spotting to comeback tours, here's how the music industry really works. 👉 https://t.co/5RvPYkjYpF https://t.co/5AECrv4Ajp",Sun Jan 21 13:30:06 +0000 2018,0.0,0.0,1.0,0.0
44,45,BBC,Six women from the British Army have become the largest all-female group to ski coast-to-coast across Antarctica. ⛷… https://t.co/TzK4nIABl1,Sun Jan 21 13:03:03 +0000 2018,0.0,0.0,1.0,0.0
45,46,BBC,"🐛🍽🐜 Edible insects are often portrayed as a sustainable alternative to livestock. 

But who's already eating them a… https://t.co/FEfFPVRSNw",Sun Jan 21 12:30:06 +0000 2018,0.0,0.0,1.0,0.0
46,47,BBC,🍇👀 Take a peek #InsideTheFactory on @BBCTwo to see how fruit soft drink is made. https://t.co/OBp4p4dQ4n,Sun Jan 21 12:00:05 +0000 2018,0.0,0.0,1.0,0.0
47,48,BBC,😡 People are not happy about these pre-peeled onions wrapped in plastic. https://t.co/dh50rIBA9X https://t.co/WKNW7eiJFY,Sun Jan 21 11:30:07 +0000 2018,-0.4585,0.0,0.8,0.2
48,49,BBC,"👦👧 Experimental nurseries are starting to pop up across the UK, allowing parents to work shifts and save money on c… https://t.co/ajyJiit6h2",Sun Jan 21 11:00:11 +0000 2018,0.4939,0.132,0.868,0.0
49,50,BBC,"A map of the Yorkshire Dales has been ""re-imagined"" in the style of author J.R.R. Tolkien. 🍃 https://t.co/FKFuJIlF15 https://t.co/Gk0o89mkDk",Sun Jan 21 10:33:03 +0000 2018,0.0,0.0,1.0,0.0
50,51,BBC,Are you ready for an internet connected chessboard? https://t.co/XtUZaXK8ab,Sun Jan 21 10:00:02 +0000 2018,0.3612,0.238,0.762,0.0
51,52,BBC,"RT @bbcpress: To mark the 100th anniversary of women’s suffrage in the UK, @BBCRadio3 commissions choral work by Emmeline Pankhurst's great…",Sun Jan 21 09:57:34 +0000 2018,0.0,0.0,1.0,0.0
52,53,BBC,"RT @bbcthree: I broke up with my boyfriend when he had depression

https://t.co/I1rmXNTkFd https://t.co/e3bIWU4EoQ",Sun Jan 21 09:57:11 +0000 2018,-0.7579,0.0,0.629,0.371
53,54,BBC,"RT @BBCSport: It is turning into some #AusOpen for Kyle Edmund.

He faces either Nick Kyrgios or Grigor Dimitrov in the quarter-final.

Mor…",Sun Jan 21 09:56:46 +0000 2018,0.0,0.0,1.0,0.0
54,55,BBC,"RT @CBeebiesHQ: When the kids are #Uptooearly... 😳

They must just know it's #NationalHugDay!

@helloclangers https://t.co/L5grt62Yhd",Sun Jan 21 09:56:38 +0000 2018,0.0,0.0,1.0,0.0
55,56,BBC,"Where did Scots used to keep their oats? And who on earth is eggs ‘Benedict’? 

🥞🍳 Put your breakfast knowledge to… https://t.co/1vM255m4uJ",Sun Jan 21 09:00:10 +0000 2018,0.0,0.0,1.0,0.0
56,57,BBC,"#BTS superfan Stephanie moved from Scotland to South Korea for @BTS_twt! 

Here's the moment she got a message from… https://t.co/dTprcZhaG6",Sun Jan 21 08:33:01 +0000 2018,0.0,0.0,1.0,0.0
57,58,BBC,Congratulations! ❤️️ Alan Carr has got married to his long-term boyfriend Paul Drayton. https://t.co/k2igSd4aqI https://t.co/xZXGPiHlW4,Sat Jan 20 20:33:04 +0000 2018,0.636,0.23,0.77,0.0
58,59,BBC,Jamie Dornan reveals the very unsexy reality of shooting a certain 50 Shades scene. 😂 #TheGNShow https://t.co/x73MiFiqJl,Sat Jan 20 20:03:01 +0000 2018,0.2732,0.13,0.87,0.0
59,60,BBC,"💖 @LouisTomlinson has given $10,000 to a nine-year-old fan with cerebral palsy. https://t.co/U47EhngqhE https://t.co/Fvc53xGwLn",Sat Jan 20 19:33:03 +0000 2018,0.3182,0.173,0.827,0.0
60,61,BBC,"🤖 If transhumanists are right, we could be one of the last generations of humans to roam the planet. https://t.co/JH6PsmoLHK",Sat Jan 20 19:00:04 +0000 2018,0.0,0.0,1.0,0.0
61,62,BBC,Can't wait for the return of #CallTheMidwife? The cast and creator tell us why this week's storyline is so special.… https://t.co/Bq70sbx1k3,Sat Jan 20 18:35:19 +0000 2018,0.0,0.0,1.0,0.0
62,63,BBC,🔎🦋 Newly discovered fossils show that moths and butterflies have been on the planet for at least 200 million years!… https://t.co/j6QNTuh1kU,Sat Jan 20 18:00:06 +0000 2018,0.0,0.0,1.0,0.0
63,64,BBC,"🐼 'The panda’s outside looking in and it’s just the question mark, like, who’s really wild?' https://t.co/sw2Hla0adk",Sat Jan 20 17:14:01 +0000 2018,0.3612,0.143,0.857,0.0
64,65,BBC,💖 💍 🥂 @edsheeran has announced he's engaged to his long-time girlfriend Cherry Seaborn. https://t.co/O5SSRg1W5K https://t.co/ette2ILw0c,Sat Jan 20 16:44:04 +0000 2018,0.4019,0.184,0.816,0.0
65,66,BBC,"🇧🇬🐄 Not only is the history of yoghurt tied to Bulgaria, but Bulgaria's history and identity can be traced through… https://t.co/4QlCJ3DaLK",Sat Jan 20 16:00:06 +0000 2018,0.0,0.0,1.0,0.0
66,67,BBC,"If you like mystery, intrigue and plumbing, this is for you. 🕵🚰 https://t.co/4rSJrbeA61",Sat Jan 20 15:00:07 +0000 2018,0.3612,0.172,0.828,0.0
67,68,BBC,"🌬❄️ You may have heard the term 'wind chill', but do you know why the wind makes us feel colder?

@BBCWeather expla… https://t.co/cpXPJ0qyRq",Sat Jan 20 14:30:07 +0000 2018,0.0,0.0,1.0,0.0
68,69,BBC,"📸 For over a decade, British photographer @SimonCRoberts has taken pictures of events &amp; places that draw people tog… https://t.co/xpIMNApACl",Sat Jan 20 14:00:11 +0000 2018,0.0,0.0,1.0,0.0
69,70,BBC,🤖 #RobotWars judge @sethuvij says we’ve plenty to gain from relinquishing some control to the machines in our lives… https://t.co/bFLbO5pVET,Sat Jan 20 13:30:09 +0000 2018,0.5267,0.159,0.841,0.0
70,71,BBC,"How can you measure what makes a country great? 

Data aggregations like the Social Progress Index shape policy, he… https://t.co/PMXYl3UbrC",Sat Jan 20 13:00:06 +0000 2018,0.8555,0.37,0.63,0.0
71,72,BBC,"〰🤔〰 What are gravitational waves? 

📻 @BBCRadio4 provides a simple-ish explanation. 👉 https://t.co/cptvkKGNYy https://t.co/Nd6uwMFB6V",Sat Jan 20 12:31:04 +0000 2018,0.0,0.0,1.0,0.0
72,73,BBC,Is this the oldest tattoo shop in the world? https://t.co/3VKniXb1Cc,Sat Jan 20 12:00:05 +0000 2018,0.0,0.0,1.0,0.0
73,74,BBC,"🚜😂 Scotland has named its ice gritters Grittie McVittie, Ready Spready Go and Mr Plow. 

🗺 And you can track their… https://t.co/5nAoBBmh3i",Sat Jan 20 11:30:07 +0000 2018,0.3612,0.111,0.889,0.0
74,75,BBC,"This #PenguinAwarenessDay, see penguins like you have never seen them before. 🐧

Penguins - Spy in the Huddle |… https://t.co/5VN2HacGTc",Sat Jan 20 11:00:09 +0000 2018,0.3612,0.128,0.872,0.0
75,76,BBC,"🎶🌟🎤 @BBCR1's @AdeleRoberts explores the rise of K-Pop and meets the incredible @BTS_twt, the biggest band in the sc… https://t.co/obil37RDxO",Sat Jan 20 10:33:04 +0000 2018,0.0,0.0,1.0,0.0
76,77,BBC,"🚖❤️️ This little yellow car wants you to know that it's ok to talk about depression.
#BBCLikeMinds https://t.co/NcbzgCPQHH",Sat Jan 20 10:00:08 +0000 2018,-0.3612,0.1,0.731,0.169
77,78,BBC,RT @BBCBreakfast: Donkeys and humans have been working together for thousands of years. Now the animals are helping to emotionally carry pe…,Sat Jan 20 09:47:13 +0000 2018,0.296,0.095,0.905,0.0
78,79,BBC,"RT @BBCEarth: Incredible sunset and light on a forest walk through Loch Lomand, Scotland 
#EarthCapture by @chiaraguarino https://t.co/Nu5T…",Sat Jan 20 09:47:07 +0000 2018,0.0,0.0,1.0,0.0
79,80,BBC,"RT @BBCNewsround: Happy #PenguinAwarenessDay! 🐧🐧🐧
https://t.co/zx8xCnvYx9 https://t.co/nXgJAKBmWL",Sat Jan 20 09:47:02 +0000 2018,0.6114,0.4,0.6,0.0
80,81,BBC,RT @BBCFood: Who's having special breakfast today? https://t.co/Zo1gsOI3KX 🍳 https://t.co/HnYtWoAOWV,Sat Jan 20 09:46:57 +0000 2018,0.4019,0.252,0.748,0.0
81,82,BBC,🎬😂 The TV and movie extras that steal the limelight when they're not supposed to. https://t.co/3EYF9LsviZ https://t.co/sSjcPFtmjZ,Sat Jan 20 09:00:09 +0000 2018,-0.4939,0.0,0.833,0.167
82,83,BBC,"Photographer, Vasantha Yogananthan is remystifying the story of Ramayana, about the heroic Rama and his beloved wif… https://t.co/n772AEAjHn",Sat Jan 20 08:30:14 +0000 2018,0.7845,0.301,0.699,0.0
83,84,BBC,"🌺🍃🍊 @TheMontyDon discovers paradise gardens in Spain, Morocco and Iran and uncovers the influence they've had back… https://t.co/Yfu5HcI0g4",Fri Jan 19 20:03:05 +0000 2018,0.6369,0.198,0.802,0.0
84,85,BBC,"Industry insiders reveal how the music business really works. 🎶 🤝 ✨

Hits, Hype &amp; Hustle: An Insider's Guide to the… https://t.co/OGmGKJ9EC6",Fri Jan 19 19:33:03 +0000 2018,0.0,0.0,1.0,0.0
85,86,BBC,"You have the first kid and it's great... 

#LiveAtTheApollo https://t.co/D9ODkUmN7U",Fri Jan 19 19:00:11 +0000 2018,0.0,0.0,1.0,0.0
86,87,BBC,🙅🍻 'Thousands of Britons who don't drink that much anyway are currently enjoying a pretend battle with alcohol for… https://t.co/l27xc0Ukzj,Fri Jan 19 18:30:06 +0000 2018,0.1027,0.145,0.684,0.171
87,88,BBC,⚡️ Twitter users have been imagining how Hogwarts might look if it included more black characters.… https://t.co/oSue8TO5DF,Fri Jan 19 18:00:11 +0000 2018,0.0,0.0,1.0,0.0
88,89,BBC,😂 'The cone saved my life and I'd like to think it saved other lives too.' https://t.co/QE2adyrE4J,Fri Jan 19 17:30:09 +0000 2018,0.7964,0.384,0.616,0.0
89,90,BBC,"What makes the perfect pub? 🍻

📻 @BBCRadio4 explains how George Orwell invented the ideal drinking house. 👉… https://t.co/6w5nWHv0x1",Fri Jan 19 17:00:17 +0000 2018,0.7964,0.321,0.679,0.0
90,91,BBC,Scientists believe that the death of a large number of antelopes was triggered by environmental factors.… https://t.co/ItSxX2j9om,Fri Jan 19 16:33:28 +0000 2018,-0.5574,0.068,0.729,0.203
91,92,BBC,"🎶 💖 ""It's always fun working with @BTS_twt"". 

👞 ✨ @BBCR1's @AdeleRoberts meets the choreographer who has helped to… https://t.co/r8zmiF1uL9",Fri Jan 19 14:30:06 +0000 2018,0.5106,0.18,0.82,0.0
92,93,BBC,London has been lit up for the Lumiere festival! 💡 💖 🌟 https://t.co/UtQvM8axPg https://t.co/ycXU6T9HFh,Fri Jan 19 14:03:07 +0000 2018,0.5411,0.259,0.741,0.0
93,94,BBC,"Do you see yourself the way others see you? 👀

What happens in your head may have more of an effect on what you see… https://t.co/YZcgOt6FWm",Fri Jan 19 13:30:09 +0000 2018,0.0,0.0,1.0,0.0
94,95,BBC,🤖💿 The album that could change the way we think about AI and creativity. https://t.co/TkMPr4hCh4 https://t.co/wayYAqyIX5,Fri Jan 19 13:00:10 +0000 2018,0.3818,0.148,0.852,0.0
95,96,BBC,PSA: Valentine's Day is only a few weeks away! ❤️ https://t.co/oSFr2ZLBPw,Fri Jan 19 12:30:04 +0000 2018,0.0,0.0,1.0,0.0
96,97,BBC,What if the whole world used the same writing system? 📝 https://t.co/bV3XDLi6eI https://t.co/eqm1sUPit1,Fri Jan 19 12:00:10 +0000 2018,0.0,0.0,1.0,0.0
97,98,BBC,"The most moreish snack ever, these popcorn balls are squidged together with marshmallow and sprinkled with coffee.… https://t.co/MMA2YNq9u7",Fri Jan 19 11:03:03 +0000 2018,0.0,0.0,1.0,0.0
98,99,BBC,"🎶 ✨ @BBCR1's @AdeleRoberts tracks the rise of K-Pop and meets @BTS_twt, the biggest band in the scene. 

Watch on… https://t.co/REgXX05cyB",Fri Jan 19 10:42:03 +0000 2018,0.0,0.0,1.0,0.0
99,100,BBC,"RT @BBCBreakfast: Oh, hello there! 🐧
Pics: @AusAntarctic https://t.co/oIUadMixym",Fri Jan 19 10:26:34 +0000 2018,0.0,0.0,1.0,0.0
100,1,CBS,Baltimore @Ravens player Brandon Williams is a finalist in MVP: Most Valuable Performer! Watch him compete live and… https://t.co/NSNqmsmUSo,Sun Jan 21 23:30:01 +0000 2018,0.5697,0.178,0.822,0.0
101,2,CBS,"RT @CBSTweet: Thank you for voting #JonathanStewart of the @panthers into #MVPCBS, where he will be Playing Piano to win your vote for Most…",Sun Jan 21 22:55:34 +0000 2018,0.7964,0.278,0.722,0.0
102,3,CBS,🏆 Don’t miss the AFC Championship! Stream the Jacksonville Jaguars at New England Patriots LIVE today at 3:05PM ET… https://t.co/DEdEUxlVgQ,Sun Jan 21 14:16:30 +0000 2018,0.3802,0.146,0.78,0.073
103,4,CBS,"Witness the music legends that will go down in history. In one week, watch The 60th Annual #GRAMMYs Sunday, January… https://t.co/Cix3JRI7mS",Sun Jan 21 12:00:06 +0000 2018,0.0,0.0,1.0,0.0
104,5,CBS,New England @Patriots players Cody &amp; Jacob Hollister are finalists of MVP: Most Valuable Performer! Watch them show… https://t.co/9mnVw7WCW1,Sat Jan 20 23:43:46 +0000 2018,0.5697,0.17,0.83,0.0
105,6,CBS,"RT @CBSTweet: ""Always remember there's no place like first"" @Ravens running back @Budda03 is ready to put on his dance shoes for #MVPCBS! #…",Sat Jan 20 23:28:44 +0000 2018,0.4753,0.186,0.737,0.077
106,7,CBS,Carolina @Panthers player Jonathan Stewart is a finalist of MVP: Most Valuable Performer! Watch him compete on the… https://t.co/qhRjuRdRF2,Sat Jan 20 00:42:23 +0000 2018,0.5697,0.178,0.822,0.0
107,8,CBS,RT @CBSTweet: A special thank you from @Browns guard @kzeit70 on behalf of himself and his dog Amber for voting him into #MVPCBS! Don't mis…,Fri Jan 19 22:53:48 +0000 2018,0.6696,0.2,0.8,0.0
108,9,CBS,"Cast your vote for your favorite commercial now, then tune in to see which spot is named champion! Watch Super Bowl… https://t.co/2dGlQvBQED",Fri Jan 19 12:06:04 +0000 2018,0.902,0.369,0.631,0.0
109,10,CBS,Baltimore @Ravens running back Alex Collins (@Budda03) is one of the finalists of MVP: Most Valuable Performer! Wat… https://t.co/7RV0vMyg2F,Thu Jan 18 20:35:02 +0000 2018,0.5697,0.17,0.83,0.0
110,11,CBS,RT @CBSTweet: Let's go!!!! Thank you to the fans for voting in #BrandonWilliams from the @ravens! BrandonW_66 is ready to show off his sing…,Thu Jan 18 20:05:07 +0000 2018,0.7326,0.219,0.781,0.0
111,12,CBS,"#TBT to when @latelateshow's @JKCorden brought Carpool Karaoke to the #GRAMMYs with @JLo, @JohnLegend, @FaithHill a… https://t.co/MNqRh1rgIK",Thu Jan 18 19:04:56 +0000 2018,0.0,0.0,1.0,0.0
112,13,CBS,Find out if your top pick made it to the final round of MVP: Most Valuable Performer! Watch the finalists compete d… https://t.co/nhSJ1SDZDK,Thu Jan 18 18:29:17 +0000 2018,0.6689,0.207,0.793,0.0
113,14,CBS,"Country stars @brothersosborne, @ericchurch &amp; @marenmorris will perform a special tribute to honor the victims of t… https://t.co/m0zbaY6AH0",Thu Jan 18 14:45:10 +0000 2018,0.5574,0.266,0.631,0.104
114,15,CBS,.@ZaneLowe and @AppleMusic's latest #UpNext artist @stefflondon stop by the @LateLateShow tonight! https://t.co/q8EGVM5Bky,Thu Jan 18 02:28:47 +0000 2018,-0.3595,0.0,0.828,0.172
115,16,CBS,"When these #SuperBowlCommercials face off, who will win - Man or Beast? Watch all the memorable spots and cast your… https://t.co/Qbu0Ah0toB",Wed Jan 17 23:59:46 +0000 2018,0.5859,0.167,0.833,0.0
116,17,CBS,"2018 GRAMMY® nominee @LadyGaga is never afraid to push boundaries.

Watch her perform live at The 60th Annual… https://t.co/TqqoTcVs2i",Wed Jan 17 19:54:17 +0000 2018,0.0,0.0,1.0,0.0
117,18,CBS,#StrangeAngel Casting News: @rupertfriend joins the cast of the upcoming CBS All Access original drama series. Lear… https://t.co/xOq0SC6ove,Wed Jan 17 19:04:12 +0000 2018,0.3182,0.119,0.881,0.0
118,19,CBS,"You won't want to miss performances by @eltonofficial with @MileyCyrus, @U2, @samsmithworld, @kendricklamar &amp; more!… https://t.co/dCKkJIXQfZ",Wed Jan 17 14:52:00 +0000 2018,0.1316,0.102,0.826,0.072
119,20,CBS,Cast your vote now and see who will be named the winner of Super Bowl Greatest Commercials 2018! Tune in January 30… https://t.co/zUteavWdKi,Sun Jan 14 22:13:29 +0000 2018,0.9215,0.379,0.621,0.0
120,21,CBS,Baltimore @Ravens player Brandon Williams is a finalist in MVP: Most Valuable Performer! Watch him compete live and… https://t.co/NSNqmsmUSo,Sun Jan 21 23:30:01 +0000 2018,0.5697,0.178,0.822,0.0
121,22,CBS,"RT @CBSTweet: Thank you for voting #JonathanStewart of the @panthers into #MVPCBS, where he will be Playing Piano to win your vote for Most…",Sun Jan 21 22:55:34 +0000 2018,0.7964,0.278,0.722,0.0
122,23,CBS,🏆 Don’t miss the AFC Championship! Stream the Jacksonville Jaguars at New England Patriots LIVE today at 3:05PM ET… https://t.co/DEdEUxlVgQ,Sun Jan 21 14:16:30 +0000 2018,0.3802,0.146,0.78,0.073
123,24,CBS,"Witness the music legends that will go down in history. In one week, watch The 60th Annual #GRAMMYs Sunday, January… https://t.co/Cix3JRI7mS",Sun Jan 21 12:00:06 +0000 2018,0.0,0.0,1.0,0.0
124,25,CBS,New England @Patriots players Cody &amp; Jacob Hollister are finalists of MVP: Most Valuable Performer! Watch them show… https://t.co/9mnVw7WCW1,Sat Jan 20 23:43:46 +0000 2018,0.5697,0.17,0.83,0.0
